Name,Variation,Body Title,Color 1,Color 2,Set,Source,Internal ID,Unique Entry ID
axe,NA,NA,None,None,None,Nook's Cranny; Crafting,2100,iR9zzEhzpbXTGdkR4
bamboo wand,NA,NA,None,None,None,Crafting,7590,YLjDYt9NhwTgoXhLD
bug wand,NA,NA,None,None,None,Bug-Off,8769,vqp4KBeWgZjYbFj7Z
Bunny Day wand,NA,NA,None,None,None,Crafting,12578,26wk773sY75rKY2P4
cherry-blossom wand,NA,NA,None,None,None,Crafting,7589,WHHbg5ZqTMu4J2wm5
colorful fishing rod,Yellow,Color,None,None,Colorful Tools,Nook's Cranny,8472,ZTf6fzMoETiRSgYyv
colorful fishing rod,Orange,Color,None,None,Colorful Tools,Nook's Cranny,8472,9RuY2ZBRztSNDRrfy
colorful fishing rod,Light blue,Color,None,None,Colorful Tools,Nook's Cranny,8472,8PASMoPi9YgSBQ2LK
colorful fishing rod,Pink,Color,None,None,Colorful Tools,Nook's Cranny,8472,sfSivSgSps27Jaz5M
colorful fishing rod,Green,Color,None,None,Colorful Tools,Nook's Cranny,8472,vnSiERDKYDcddtuv6
colorful fishing rod,Purple,Color,None,None,Colorful Tools,Nook's Cranny,8472,avewXgm4JtCerDcd6
colorful fishing rod,White,Color,None,None,Colorful Tools,Nook's Cranny,8472,wmcSp5RZAczawLnJf
colorful fishing rod,Gray,Color,None,None,Colorful Tools,Nook's Cranny,8472,v76QddpoKv2M4XspK
colorful net,Yellow & orange,Color,None,None,Colorful Tools,Nook's Cranny,8177,5wGjS9fxCaGhWK5Cv
colorful net,Red & yellow,Color,None,None,Colorful Tools,Nook's Cranny,8177,k4Ssqq2DesuGTy6hy
colorful net,Orange & blue,Color,None,None,Colorful Tools,Nook's Cranny,8177,6pJhWYNiuyZKuKvYz
colorful net,Pink & yellow,Color,None,None,Colorful Tools,Nook's Cranny,8177,AmK8KNTDWxdrJH6h7
colorful net,Green & blue,Color,None,None,Colorful Tools,Nook's Cranny,8177,zcdZjuNZWrHas5efC
colorful net,Purple & pink,Color,None,None,Colorful Tools,Nook's Cranny,8177,cTrR3cREJBqWZyfN6
colorful net,White & blue,Color,None,None,Colorful Tools,Nook's Cranny,8177,wFcTeKJ9gM4yLgfTQ
colorful net,Gray & green,Color,None,None,Colorful Tools,Nook's Cranny,8177,kgBcZghywrT4j47vx
colorful shovel,Yellow,Color,None,None,Colorful Tools,Nook's Cranny,8577,ojvEkqxvFKKrrB6GR
colorful shovel,Red,Color,None,None,Colorful Tools,Nook's Cranny,8577,pnM6ygwcMS5KmSP6c
colorful shovel,Blue,Color,None,None,Colorful Tools,Nook's Cranny,8577,MYmh4oANQabcGNjJ6
colorful shovel,Pink,Color,None,None,Colorful Tools,Nook's Cranny,8577,c3Frxwsyo8PSKZNya
colorful shovel,Green,Color,None,None,Colorful Tools,Nook's Cranny,8577,RbQtnSAf4HNLKuao2
colorful shovel,Purple,Color,None,None,Colorful Tools,Nook's Cranny,8577,MiJwRTGjbkK5Jx3Zw
colorful shovel,White,Color,None,None,Colorful Tools,Nook's Cranny,8577,XCrHq3vFnD83kY2Sg
colorful shovel,Black,Color,None,None,Colorful Tools,Nook's Cranny,8577,zo7TsB8NzfnFDA7yS
colorful slingshot,Yellow,Color,None,None,Colorful Tools,Nook's Cranny,8580,dSvd9K7sRTbx6k5cd
colorful slingshot,Red,Color,None,None,Colorful Tools,Nook's Cranny,8580,WAcZwYerSQtwujaPZ
colorful slingshot,Blue,Color,None,None,Colorful Tools,Nook's Cranny,8580,k7afhFcA5Pqd8qu5F
colorful slingshot,Pink,Color,None,None,Colorful Tools,Nook's Cranny,8580,GBqsH5XYgDHk8wGAz
colorful slingshot,Green,Color,None,None,Colorful Tools,Nook's Cranny,8580,qq67sn4aq9w7w9Ga2
colorful slingshot,Purple,Color,None,None,Colorful Tools,Nook's Cranny,8580,2JHaGhkbpoa4qbhge
colorful slingshot,White,Color,None,None,Colorful Tools,Nook's Cranny,8580,cQYdSQ4MzKcnYAyc8
colorful slingshot,Black,Color,None,None,Colorful Tools,Nook's Cranny,8580,KiTQgsCkJSTq6ssm6
