Name,Variation,Color 1,Color 2,Source,Seasonal Availability,Style,Label Themes,Internal ID,Unique Entry ID
acorn pochette,Brown,Brown,Green,Crafting,All Year,Cute,fairy tale,7492,XiC7bNzTBAdb8zWwr
basket pack,Green,Green,Green,Crafting,All Year,Simple,outdoorsy; work,7506,BW764rj9aH3QL6GRH
bug cage,Green,Green,White,Bug-Off,All Year,Active,outdoorsy; vacation,7479,nrkEKkL46YsQYcYjp
Bunny Day bag,None,Colorful,Colorful,Crafting,All Year,Active,fairy tale; party; theatrical,12447,YGofzAZknSTYWmfWM
butterfly backpack,Pink,Pink,Yellow,Bug-Off,All Year,Cute,everyday; formal; party,7502,unsmeHZemRaTnq62z
canvas backpack,White,White,Orange,Kicks,All Year,Simple,everyday,7509,ZtgYddBwpZfGMjewu
cherry-blossom pochette,Pink,Pink,Pink,Crafting,All Year,Cute,fairy tale,7490,wwkZdhj9HzxZiqHys
cloth shoulder bag,Blue,Light blue,Light blue,Kicks,All Year,Simple,everyday,7487,DzoRrArWrKtzn6Xzc
cloth shoulder bag,Orange,Orange,Orange,Kicks,All Year,Simple,everyday,12013,dcpCgBwji4QCYAy8k
cloth shoulder bag,Ivory,White,White,Kicks,All Year,Simple,everyday,12014,NfkYKg5NoaWKBEpzN
crossbody bag,Pink,Pink,Black,Kicks,All Year,Active,everyday; outdoorsy; sporty,7483,zXtyCFHwWjnChTami
crossbody bag,Green,Green,Black,Kicks,All Year,Active,everyday; outdoorsy; sporty,11980,tbfNwy8RmGztJdAnn
crossbody bag,Yellow,Yellow,Black,Kicks,All Year,Active,everyday; outdoorsy; sporty,11981,zX6ZX4puTojGuJgGj
crossbody bag,White,White,Black,Kicks,All Year,Active,everyday; outdoorsy; sporty,11982,FsyHb5QAf8DDvPC7y
crossbody boston bag,Red,Red,Black,Kicks,All Year,Simple,everyday; outdoorsy; sporty,7485,8MwDxuHHvYM3XJpmy
crossbody boston bag,Blue,Blue,Black,Kicks,All Year,Simple,everyday; outdoorsy; sporty,12011,w98ZrTQWiRMHyveaa
DAL backpack,Blue,Blue,Black,Dodo Airlines,All Year,Cool,outdoorsy; vacation,12131,3mGmqSPj5YPujiDgD
dry bag,Yellow,Yellow,Black,Kicks,All Year,Active,outdoorsy; sporty,7471,iwTpuxykXjSBi8b9a
dry bag,Blue,Blue,Black,Kicks,All Year,Active,outdoorsy; sporty,11964,cMoNDoZx2sdfD6Haz
evening bag,Pink,Pink,Yellow,Kicks,All Year,Cute,formal; party,7305,tZhGqzKpEeEweTZi7
evening bag,Blue,Blue,Yellow,Kicks,All Year,Cute,formal; party,11976,SoJkNi7GNiW28tYuG
evening bag,Black,Black,Yellow,Kicks,All Year,Cute,formal; party,11977,x9Z63uLS8cHdsoczj
extra-large backpack,Red,Red,Red,Kicks,All Year,Active,outdoorsy; sporty,7505,sjT2tZJCMpWQNmhTy
extra-large backpack,Green,Green,Green,Kicks,All Year,Active,outdoorsy; sporty,11971,MKeBKrETSTs4tyrg4
extra-large backpack,Black,Black,Black,Kicks,All Year,Active,outdoorsy; sporty,11972,HqReXLwGPigWMiJbS
extra-large backpack,Blue,Blue,Blue,Kicks,All Year,Active,outdoorsy; sporty,11973,vvEqA5aMBGyycpQFz
faux-fur bag,Pink,Pink,Yellow,Kicks,All Year,Cute,formal; party,7480,FyneYzGmHW7SyoHn7
faux-fur bag,Purple,Purple,Yellow,Kicks,All Year,Cute,formal; party,12003,gH3fn5rkmCrekWoJB
fish pochette,Blue,Light blue,Blue,Fishing Tourney,All Year,Cute,formal; party,7477,CrFcdF3rXiaiiajEB
foldover-top backpack,Green,Green,Beige,Kicks,All Year,Active,outdoorsy; sporty,7507,nkXJ2eRThdt4vEpFb
foldover-top backpack,Blue,Blue,Light blue,Kicks,All Year,Active,outdoorsy; sporty,12016,M8i2DNwxgXKWADAtW
foldover-top backpack,Gray,Gray,White,Kicks,All Year,Active,outdoorsy; sporty,12017,Z8WFCNZodHtW2DBPB
foldover-top backpack,Pink,Pink,Purple,Kicks,All Year,Active,outdoorsy; sporty,12018,nD9TYBr8sw4rhLAyG
gumdrop shoulder bag,Pop,Pink,Green,Kicks,All Year,Simple,everyday; comfy,7486,mQZCwxcr6z3hq5Dgm
gumdrop shoulder bag,Cool,Purple,Light blue,Kicks,All Year,Simple,everyday; comfy,12012,JxHQbqWH73Q3GYKT8
hand-knit pouch,Green,Green,Green,Kicks,All Year,Elegant,vacation,7482,taTKqY3xif2LhShrf
hand-knit pouch,Purple,Purple,Purple,Kicks,All Year,Elegant,vacation,12004,GLLrMeJCPd8Xn7fdr
hard-shell backpack,Blue,Blue,Black,Kicks,All Year,Cool,outdoorsy; work,7512,LETQjE3yFDKze4ntv
hard-shell backpack,Red,Red,Black,Kicks,All Year,Cool,outdoorsy; work,10184,qdP3rmZ7P7HgA2cin
hard-shell backpack,Silver,Gray,Black,Kicks,All Year,Cool,outdoorsy; work,11946,yxnDx8JQqzZDM66oR
knapsack,Blue,Blue,Black,Kicks,All Year,Active,everyday; outdoorsy; sporty,7508,XbKqQChpAJXng37Mr
knapsack,Black,Black,Black,Kicks,All Year,Active,everyday; outdoorsy; sporty,12019,Fx4M2zpFTWGww54rw
knitted-grass backpack,Green,Green,Brown,Crafting,All Year,Elegant,outdoorsy; comfy; vacation,7511,xM5iaYn4gbZoR94Qm
log pack,Brown,Brown,Beige,Crafting,All Year,Simple,fairy tale; outdoorsy,7498,rDDM48hSfsSbcp92u
