Name,Variation,Color 1,Color 2,Source,Seasonal Availability,Style,Label Themes,Type,Internal ID,Unique Entry ID
acorn knit cap,Chestnut,Brown,Brown,Able Sisters,All Year,Cute,everyday; comfy,HeadCap,5315,awiucsYWz5zP8GpRg
acorn knit cap,Mustard,Yellow,Yellow,Able Sisters,All Year,Cute,everyday; comfy,HeadCap,10933,ezAwHKyeN45mGvvpH
acorn knit cap,Avocado,Green,Green,Able Sisters,All Year,Cute,everyday; comfy,HeadCap,10934,we44e3C8foQySY2y7
acorn knit cap,Berry red,Red,Red,Able Sisters,All Year,Cute,everyday; comfy,HeadCap,10935,EfbMmL5YGZYtZNgHe
acorn knit cap,Navy blue,Blue,Blue,Able Sisters,All Year,Cute,everyday; comfy,HeadCap,10936,FYrdavXDtZWRQ2MqQ
acorn knit cap,Cream,Beige,Beige,Able Sisters,All Year,Cute,everyday; comfy,HeadCap,10937,XTXWXam7Wjt59MTr8
alpinist hat,Green,Green,Green,Gulliver,All Year,Simple,everyday; formal,HeadCap,5295,mYej2cYc7x6mGC8Dj
alpinist hat,Blue,Blue,Light blue,Gulliver,All Year,Simple,everyday; formal,HeadCap,11884,e45yoPx7fjTd9cSwk
alpinist hat,Red,Red,Pink,Gulliver,All Year,Simple,everyday; formal,HeadCap,11885,mKejTXKMxXnRBkk4B
ancient administrator hat,Black,Black,Black,Gulliver,All Year,Elegant,formal; work,HeadCap,6048,BNBBbdP7uZbY2r3zw
apple hat,Red,Red,Yellow,Crafting,All Year,Cute,fairy tale; party; theatrical,HeadCap,9871,rEpxF8jscsm4fwjSf
Aran-knit cap,White,White,White,Able Sisters,Winter,Simple,everyday; outdoorsy; comfy,HeadCap,9864,6Zi8WYr34D8niHAnC
Aran-knit cap,Red,Red,Red,Able Sisters,Winter,Simple,everyday; outdoorsy; comfy,HeadCap,12045,uFfoH47SuuTmAzaXG
Aran-knit cap,Blue,Blue,Blue,Able Sisters,Winter,Simple,everyday; outdoorsy; comfy,HeadCap,12046,jeSebE2Y5fYhTj22k
Aran-knit cap,Green,Green,Green,Able Sisters,Winter,Simple,everyday; outdoorsy; comfy,HeadCap,12047,fnowt95fR7QRBrux7
